,path,emotion
0,data/emodb/wav\03a01Fa.wav,positive
1,data/emodb/wav\03a01Nc.wav,neutral
2,data/emodb/wav\03a01Wa.wav,negative
3,data/emodb/wav\03a02Fc.wav,positive
4,data/emodb/wav\03a02Nc.wav,neutral
5,data/emodb/wav\03a02Ta.wav,negative
6,data/emodb/wav\03a02Wb.wav,negative
7,data/emodb/wav\03a02Wc.wav,negative
8,data/emodb/wav\03a04Ad.wav,negative
9,data/emodb/wav\03a04Fd.wav,positive
10,data/emodb/wav\03a04Lc.wav,neutral
11,data/emodb/wav\03a04Nc.wav,neutral
12,data/emodb/wav\03a04Ta.wav,negative
13,data/emodb/wav\03a04Wc.wav,negative
14,data/emodb/wav\03a05Aa.wav,negative
15,data/emodb/wav\03a05Fc.wav,positive
16,data/emodb/wav\03a05Nd.wav,neutral
17,data/emodb/wav\03a05Tc.wav,negative
18,data/emodb/wav\03a05Wa.wav,negative
19,data/emodb/wav\03a05Wb.wav,negative
20,data/emodb/wav\03a07Fa.wav,positive
21,data/emodb/wav\03a07Fb.wav,positive
22,data/emodb/wav\03a07La.wav,neutral
23,data/emodb/wav\03a07Nc.wav,neutral
24,data/emodb/wav\03a07Wc.wav,negative
25,data/emodb/wav\03b01Fa.wav,positive
26,data/emodb/wav\03b01Lb.wav,neutral
27,data/emodb/wav\03b01Nb.wav,neutral
28,data/emodb/wav\03b01Td.wav,negative
29,data/emodb/wav\03b01Wa.wav,negative
30,data/emodb/wav\03b01Wc.wav,negative
31,data/emodb/wav\03b02Aa.wav,negative
32,data/emodb/wav\03b02La.wav,neutral
33,data/emodb/wav\03b02Na.wav,neutral
34,data/emodb/wav\03b02Tb.wav,negative
35,data/emodb/wav\03b02Wb.wav,negative
36,data/emodb/wav\03b03Nb.wav,neutral
37,data/emodb/wav\03b03Tc.wav,negative
38,data/emodb/wav\03b03Wc.wav,negative
39,data/emodb/wav\03b09La.wav,neutral
40,data/emodb/wav\03b09Nc.wav,neutral
41,data/emodb/wav\03b09Tc.wav,negative
42,data/emodb/wav\03b09Wa.wav,negative
43,data/emodb/wav\03b10Ab.wav,negative
44,data/emodb/wav\03b10Ec.wav,negative
45,data/emodb/wav\03b10Na.wav,neutral
46,data/emodb/wav\03b10Nc.wav,neutral
47,data/emodb/wav\03b10Wb.wav,negative
48,data/emodb/wav\03b10Wc.wav,negative
49,data/emodb/wav\08a01Ab.wav,negative
50,data/emodb/wav\08a01Fd.wav,positive
51,data/emodb/wav\08a01Lc.wav,neutral
52,data/emodb/wav\08a01Na.wav,neutral
53,data/emodb/wav\08a01Wa.wav,negative
54,data/emodb/wav\08a01Wc.wav,negative
55,data/emodb/wav\08a02Ab.wav,negative
56,data/emodb/wav\08a02Ac.wav,negative
57,data/emodb/wav\08a02Fe.wav,positive
58,data/emodb/wav\08a02La.wav,neutral
59,data/emodb/wav\08a02Na.wav,neutral
60,data/emodb/wav\08a02Tb.wav,negative
61,data/emodb/wav\08a02Wc.wav,negative
62,data/emodb/wav\08a04Ff.wav,positive
63,data/emodb/wav\08a04La.wav,neutral
64,data/emodb/wav\08a04Nc.wav,neutral
65,data/emodb/wav\08a04Tb.wav,negative
66,data/emodb/wav\08a04Wc.wav,negative
67,data/emodb/wav\08a05Fe.wav,positive
68,data/emodb/wav\08a05Lc.wav,neutral
69,data/emodb/wav\08a05Nb.wav,neutral
70,data/emodb/wav\08a05Ta.wav,negative
71,data/emodb/wav\08a05Wa.wav,negative
72,data/emodb/wav\08a07Fd.wav,positive
73,data/emodb/wav\08a07La.wav,neutral
74,data/emodb/wav\08a07Na.wav,neutral
75,data/emodb/wav\08a07Ta.wav,negative
76,data/emodb/wav\08a07Tb.wav,negative
77,data/emodb/wav\08a07Wc.wav,negative
78,data/emodb/wav\08b01Aa.wav,negative
79,data/emodb/wav\08b01Fd.wav,positive
80,data/emodb/wav\08b01Fe.wav,positive
81,data/emodb/wav\08b01Lb.wav,neutral
82,data/emodb/wav\08b01Na.wav,neutral
83,data/emodb/wav\08b01Wa.wav,negative
84,data/emodb/wav\08b02Ff.wav,positive
85,data/emodb/wav\08b02La.wav,neutral
86,data/emodb/wav\08b02Nb.wav,neutral
87,data/emodb/wav\08b02Tc.wav,negative
88,data/emodb/wav\08b02Wd.wav,negative
89,data/emodb/wav\08b03Fe.wav,positive
90,data/emodb/wav\08b03Lc.wav,neutral
91,data/emodb/wav\08b03Nb.wav,neutral
92,data/emodb/wav\08b03Tc.wav,negative
93,data/emodb/wav\08b03Wd.wav,negative
94,data/emodb/wav\08b09Ab.wav,negative
95,data/emodb/wav\08b09Fd.wav,positive
96,data/emodb/wav\08b09Lc.wav,neutral
97,data/emodb/wav\08b09Nb.wav,neutral
98,data/emodb/wav\08b09Tb.wav,negative
99,data/emodb/wav\08b09Wa.wav,negative
100,data/emodb/wav\08b09Wc.wav,negative
101,data/emodb/wav\08b10Aa.wav,negative
102,data/emodb/wav\08b10Fd.wav,positive
103,data/emodb/wav\08b10La.wav,neutral
104,data/emodb/wav\08b10Nc.wav,neutral
105,data/emodb/wav\08b10Tc.wav,negative
106,data/emodb/wav\08b10Wa.wav,negative
107,data/emodb/wav\09a01Ea.wav,negative
108,data/emodb/wav\09a01Fa.wav,positive
109,data/emodb/wav\09a01Nb.wav,neutral
110,data/emodb/wav\09a01Wb.wav,negative
111,data/emodb/wav\09a02Ea.wav,negative
112,data/emodb/wav\09a02Eb.wav,negative
113,data/emodb/wav\09a02La.wav,neutral
114,data/emodb/wav\09a02Wb.wav,negative
115,data/emodb/wav\09a04Fd.wav,positive
116,data/emodb/wav\09a04La.wav,neutral
117,data/emodb/wav\09a04Nb.wav,neutral
118,data/emodb/wav\09a04Wa.wav,negative
119,data/emodb/wav\09a05Ed.wav,negative
